id,prodName,prodCatid,prodCat,lowPric,highPric,avgPrice,place,unitInfo,pubDate
1280424,无籽小号-大号,1187,水果,2.3,2.5,2.4,,斤,2022-05-15 00:00:00
1280423,麒麟、甜蜜蜜,1187,水果,2.4,4.0,3.2,,斤,2022-05-15 00:00:00
1280422,甜王,1187,水果,1.5,1.8,1.65,,斤,2022-05-15 00:00:00
1280421,特小凤,1187,水果,2.4,2.6,2.5,,斤,2022-05-15 00:00:00
1280420,L600吊秧瓜,1187,水果,2.5,3.5,3.0,,斤,2022-05-15 00:00:00
1280419,墨童西瓜,1187,水果,3.0,3.5,3.25,,斤,2022-05-15 00:00:00
1280418,国产香蕉,1187,水果,3.6,4.2,3.9,,斤,2022-05-15 00:00:00
1280417,南美、菲律宾香蕉,1187,水果,3.8,4.6,4.2,,斤,2022-05-15 00:00:00
1280416,泰国香蕉,1187,水果,8.4,8.6,8.5,,斤,2022-05-15 00:00:00
1280415,晓蜜25号,1187,水果,2.5,3.0,2.75,,斤,2022-05-15 00:00:00
1280414,玉菇,1187,水果,3.5,4.0,3.75,,斤,2022-05-15 00:00:00
1280413,红金蜜,1187,水果,2.8,3.2,3.0,,斤,2022-05-15 00:00:00
1280412,久红瑞,1187,水果,3.0,3.6,3.3,,斤,2022-05-15 00:00:00
1280411,羊角蜜,1187,水果,2.8,4.0,3.4,,斤,2022-05-15 00:00:00
1280410,白糖罐,1187,水果,2.8,3.5,3.15,,斤,2022-05-15 00:00:00
1280409,景甜甜瓜,1187,水果,3.0,3.8,3.4,,斤,2022-05-15 00:00:00
1280408,花蕾甜瓜,1187,水果,3.5,4.5,4.0,,斤,2022-05-15 00:00:00
1280407,绿宝甜瓜,1187,水果,2.8,5.0,3.9,,斤,2022-05-15 00:00:00
1280406,博阳,1187,水果,2.5,4.5,3.5,,斤,2022-05-15 00:00:00
1280405,富士,1187,水果,2.4,3.6,3.0,,斤,2022-05-15 00:00:00
1280544,绿菜花,1186,蔬菜,1.5,2.0,1.75,鲁陕苏,斤,2022-05-15 00:00:00
1280543,绿豆芽,1186,蔬菜,0.95,1.0,0.98,,斤,2022-05-15 00:00:00
1280542,黄豆芽,1186,蔬菜,0.85,0.9,0.88,,斤,2022-05-15 00:00:00
1280541,番茄,1186,蔬菜,1.5,2.5,2.0,蒙冀,斤,2022-05-15 00:00:00
1280540,番茄,1186,蔬菜,2.6,3.1,2.85,甘蒙,斤,2022-05-15 00:00:00
1280539,番茄,1186,蔬菜,3.3,3.6,3.45,蒙,斤,2022-05-15 00:00:00
1280538,黄瓜,1186,蔬菜,1.0,1.4,1.2,鲁辽,斤,2022-05-15 00:00:00
1280537,黄瓜,1186,蔬菜,1.5,1.8,1.65,冀,斤,2022-05-15 00:00:00
1280536,小黄瓜,1186,蔬菜,3.2,4.2,3.7,辽鲁,斤,2022-05-15 00:00:00
1280535,茄子,1186,蔬菜,1.5,2.5,2.0,蒙鲁冀,斤,2022-05-15 00:00:00
1280534,长茄,1186,蔬菜,1.5,2.0,1.75,冀辽,斤,2022-05-15 00:00:00
1280533,广茄,1186,蔬菜,2.5,3.3,2.9,云粤,斤,2022-05-15 00:00:00
1280532,线茄,1186,蔬菜,1.5,4.0,2.75,冀云,斤,2022-05-15 00:00:00
1280531,冬瓜,1186,蔬菜,1.5,1.6,1.55,琼,斤,2022-05-15 00:00:00
1280530,冬瓜,1186,蔬菜,0.9,1.0,0.95,桂,斤,2022-05-15 00:00:00
1280529,毛冬瓜,1186,蔬菜,2.0,2.8,2.4,冀,斤,2022-05-15 00:00:00
1280528,架豆,1186,蔬菜,3.5,5.0,4.25,鲁,斤,2022-05-15 00:00:00
1280527,豆王,1186,蔬菜,3.5,5.0,4.25,云鲁,斤,2022-05-15 00:00:00
1280526,扁豆,1186,蔬菜,3.0,4.5,3.75,云鲁,斤,2022-05-15 00:00:00
1280525,豇豆,1186,蔬菜,3.0,5.0,4.0,桂琼鲁,斤,2022-05-15 00:00:00
1280564,大白菜,1186,蔬菜,0.7,0.9,0.8,冀鲁,斤,2022-05-15 00:00:00
1280563,娃娃菜,1186,蔬菜,0.8,1.0,0.9,豫冀,斤,2022-05-15 00:00:00
1280562,小白菜,1186,蔬菜,0.8,1.0,0.9,冀,斤,2022-05-15 00:00:00
1280561,圆白菜,1186,蔬菜,0.8,0.9,0.85,冀,斤,2022-05-15 00:00:00
1280560,圆白菜,1186,蔬菜,0.5,0.6,0.55,冀,斤,2022-05-15 00:00:00
1280559,紫甘蓝,1186,蔬菜,0.9,1.1,1.0,滇闽,斤,2022-05-15 00:00:00
1280558,芹菜,1186,蔬菜,1.4,1.7,1.55,冀京,斤,2022-05-15 00:00:00
1280557,西芹,1186,蔬菜,2.3,2.5,2.4,豫辽,斤,2022-05-15 00:00:00
1280556,菠菜,1186,蔬菜,0.8,1.0,0.9,冀鲁,斤,2022-05-15 00:00:00
1280555,莴笋,1186,蔬菜,1.0,1.8,1.4,鲁津,斤,2022-05-15 00:00:00
1280554,团生菜,1186,蔬菜,1.0,1.5,1.25,京冀,斤,2022-05-15 00:00:00
1280553,散叶生菜,1186,蔬菜,1.0,2.0,1.5,冀辽,斤,2022-05-15 00:00:00
1280552,罗马生菜,1186,蔬菜,2.0,2.5,2.25,冀滇,斤,2022-05-15 00:00:00
1280551,油菜,1186,蔬菜,0.8,1.2,1.0,冀鲁,斤,2022-05-15 00:00:00
1280550,香菜,1186,蔬菜,2.0,3.0,2.5,冀,斤,2022-05-15 00:00:00
1280549,茴香,1186,蔬菜,1.0,1.5,1.25,冀,斤,2022-05-15 00:00:00
1280548,韭菜,1186,蔬菜,1.0,1.2,1.1,冀,斤,2022-05-15 00:00:00
1280547,苦菊,1186,蔬菜,1.3,2.1,1.7,冀辽,斤,2022-05-15 00:00:00
1280546,油麦菜,1186,蔬菜,1.0,2.0,1.5,冀,斤,2022-05-15 00:00:00
1280545,散菜花,1186,蔬菜,1.2,2.2,1.7,苏陕豫,斤,2022-05-15 00:00:00
1280484,荸荠,1186,蔬菜,3.0,3.5,3.25,徽,斤,2022-05-15 00:00:00
1280483,芋头,1186,蔬菜,2.0,3.0,2.5,鲁,斤,2022-05-15 00:00:00
1280482,姜,1186,蔬菜,0.8,2.2,1.5,冀鲁,斤,2022-05-15 00:00:00
1280481,大蒜,1186,蔬菜,2.0,3.0,2.5,豫苏鲁,斤,2022-05-15 00:00:00
1280480,大蒜,1186,蔬菜,1.4,2.0,1.7,豫,斤,2022-05-15 00:00:00
1280479,蒜米,1186,蔬菜,2.5,3.5,3.0,鲁,斤,2022-05-15 00:00:00
1280478,大葱,1186,蔬菜,1.3,1.6,1.45,闽沪鲁,斤,2022-05-15 00:00:00
1280477,小葱,1186,蔬菜,2.0,2.5,2.25,豫,斤,2022-05-15 00:00:00
1280476,蒜苗,1186,蔬菜,2.5,5.5,4.0,苏豫鲁,斤,2022-05-15 00:00:00
1280475,蒜黄,1186,蔬菜,5.8,6.2,6.0,冀,斤,2022-05-15 00:00:00
1280474,青蒜,1186,蔬菜,2.0,2.4,2.2,冀,斤,2022-05-15 00:00:00
1280473,平菇,1186,蔬菜,3.0,4.0,3.5,京,斤,2022-05-15 00:00:00
1280472,香菇,1186,蔬菜,3.5,6.0,4.75,冀,斤,2022-05-15 00:00:00
1280471,白玉菇,1186,蔬菜,2.0,3.0,2.5,京,斤,2022-05-15 00:00:00
1280470,口蘑,1186,蔬菜,7.0,7.5,7.25,豫,斤,2022-05-15 00:00:00
1280469,杏鲍菇,1186,蔬菜,2.3,3.0,2.65,苏,斤,2022-05-15 00:00:00
1280468,金针菇,1186,蔬菜,2.5,3.0,2.75,辽,斤,2022-05-15 00:00:00
1280467,椰青,1187,水果,6.0,7.0,6.5,,个,2022-05-15 00:00:00
1280466,菠萝,1187,水果,1.5,2.5,2.0,,斤,2022-05-15 00:00:00
1280465,香水菠萝,1187,水果,3.5,4.0,3.75,,斤,2022-05-15 00:00:00
1280404,富士,1187,水果,4.0,5.5,4.75,,斤,2022-05-15 00:00:00
1280403,富士,1187,水果,2.2,3.5,2.85,,斤,2022-05-15 00:00:00
1280402,黄元帅,1187,水果,3.5,4.5,4.0,,斤,2022-05-15 00:00:00
1280401,花牛,1187,水果,3.0,6.0,4.5,,斤,2022-05-15 00:00:00
1280400,阿克苏,1187,水果,4.0,5.2,4.6,新疆,斤,2022-05-15 00:00:00
1280399,国光,1187,水果,2.0,3.0,2.5,,斤,2022-05-15 00:00:00
1280398,阳光玫瑰,1187,水果,30.0,50.0,40.0,,斤,2022-05-15 00:00:00
1280397,玫瑰香,1187,水果,10.0,12.0,11.0,,斤,2022-05-15 00:00:00
1280396,郁金香,1187,水果,10.0,13.0,11.5,,斤,2022-05-15 00:00:00
1280395,乒乓球,1187,水果,10.0,13.0,11.5,,斤,2022-05-15 00:00:00
1280394,红提,1187,水果,12.0,14.0,13.0,,斤,2022-05-15 00:00:00
1280393,黑提,1187,水果,10.0,15.0,12.5,,斤,2022-05-15 00:00:00
1280392,青提,1187,水果,8.0,12.0,10.0,,斤,2022-05-15 00:00:00
1280391,巨峰,1187,水果,9.0,15.0,12.0,,斤,2022-05-15 00:00:00
1280390,小台农,1187,水果,4.0,6.0,5.0,,斤,2022-05-15 00:00:00
1280389,大台农,1187,水果,5.5,8.0,6.75,,斤,2022-05-15 00:00:00
1280388,青皮芒果,1187,水果,4.0,7.0,5.5,,斤,2022-05-15 00:00:00
1280387,贵妃芒,1187,水果,5.0,8.0,6.5,,斤,2022-05-15 00:00:00
1280386,澳芒,1187,水果,9.0,11.0,10.0,,斤,2022-05-15 00:00:00
1280385,高乐蜜,1187,水果,5.0,7.0,6.0,,斤,2022-05-15 00:00:00
1280284,鸡架子,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-15 00:00:00
1280283,白条乌鸡,1189,肉禽蛋,12.0,12.0,12.0,,斤,2022-05-15 00:00:00
1280282,黑爪公鸡,1189,肉禽蛋,15.0,15.0,15.0,,斤,2022-05-15 00:00:00
1280281,白条湖鸭,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-15 00:00:00
1280280,鸭腿,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-15 00:00:00
1280279,箱鸡蛋,1189,肉禽蛋,228.0,235.0,231.5,,箱,2022-05-15 00:00:00
1280278,箱鸡蛋,1189,肉禽蛋,5.18,5.34,5.26,,斤,2022-05-15 00:00:00
1280277,散鸡蛋,1189,肉禽蛋,5.5,5.5,5.5,,斤,2022-05-15 00:00:00
1280276,生鸭蛋,1189,肉禽蛋,7.0,7.5,7.25,,斤,2022-05-15 00:00:00
1280275,熟鸭蛋,1189,肉禽蛋,7.6,9.0,8.3,,斤,2022-05-15 00:00:00
1280274,松花蛋,1189,肉禽蛋,6.8,9.0,7.9,,斤,2022-05-15 00:00:00
1280273,鹅蛋,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-15 00:00:00
1280272,鹌鹑蛋,1189,肉禽蛋,7.8,8.5,8.15,,斤,2022-05-15 00:00:00
1280271,柴鸡蛋,1189,肉禽蛋,5.4,8.5,6.95,,斤,2022-05-15 00:00:00
1280270,乌鸡蛋,1189,肉禽蛋,8.0,8.5,8.25,,斤,2022-05-15 00:00:00
1280269,鸵鸟蛋,1189,肉禽蛋,90.0,100.0,95.0,,个,2022-05-15 00:00:00
1280268,鸽子蛋,1189,肉禽蛋,2.8,2.8,2.8,,个,2022-05-15 00:00:00
1280267,鲤鱼,1190,水产,6.5,7.5,7.0,,斤,2022-05-15 00:00:00
1280266,鲤鱼,1190,水产,6.5,7.5,7.0,,斤,2022-05-15 00:00:00
1280265,草鱼,1190,水产,8.0,9.0,8.5,,斤,2022-05-15 00:00:00
1280244,嘎鱼,1190,水产,18.0,18.0,18.0,,斤,2022-05-15 00:00:00
1280243,嘎鱼,1190,水产,20.0,20.0,20.0,,斤,2022-05-15 00:00:00
1280242,淡水鲈鱼,1190,水产,22.0,22.0,22.0,,斤,2022-05-15 00:00:00
1280241,泥鳅,1190,水产,12.0,16.0,14.0,,斤,2022-05-15 00:00:00
1280240,清江鱼,1190,水产,15.8,16.5,16.15,,斤,2022-05-15 00:00:00
1280239,多宝鱼,1190,水产,28.0,29.0,28.5,,斤,2022-05-15 00:00:00
1280238,带鱼,1190,水产,24.0,25.0,24.5,,斤,2022-05-15 00:00:00
1280237,带鱼,1190,水产,27.0,28.0,27.5,,斤,2022-05-15 00:00:00
1280236,带鱼,1190,水产,31.0,35.0,33.0,,斤,2022-05-15 00:00:00
1280235,黄花鱼,1190,水产,15.0,15.0,15.0,国产,斤,2022-05-15 00:00:00
1280234,黄花鱼,1190,水产,16.0,16.0,16.0,国产,斤,2022-05-15 00:00:00
1280233,黄花鱼,1190,水产,16.0,17.0,16.5,国产,斤,2022-05-15 00:00:00
1280232,平鱼,1190,水产,6.0,7.0,6.5,国产,斤,2022-05-15 00:00:00
1280231,平鱼,1190,水产,12.0,15.0,13.5,国产,斤,2022-05-15 00:00:00
1280230,平鱼,1190,水产,22.0,24.0,23.0,国产,斤,2022-05-15 00:00:00
1280229,平鱼,1190,水产,36.0,37.0,36.5,国产,斤,2022-05-15 00:00:00
1280228,鱿鱼,1190,水产,14.0,14.0,14.0,,斤,2022-05-15 00:00:00
1280227,鱿鱼,1190,水产,20.0,20.0,20.0,,斤,2022-05-15 00:00:00
1280226,海鲈鱼,1190,水产,12.0,12.5,12.25,,斤,2022-05-15 00:00:00
1280225,墨鱼,1190,水产,23.0,23.0,23.0,,斤,2022-05-15 00:00:00
1280464,圣女果,1187,水果,5.5,6.5,6.0,,斤,2022-05-15 00:00:00
1280463,百香果,1187,水果,15.0,16.0,15.5,,斤,2022-05-15 00:00:00
1280462,桑葚,1187,水果,7.0,8.0,7.5,,斤,2022-05-15 00:00:00
1280461,黑枣,1187,水果,6.0,12.0,9.0,,斤,2022-05-15 00:00:00
1280460,白草莓,1187,水果,10.0,25.0,17.5,,斤,2022-05-15 00:00:00
1280459,九九草莓,1187,水果,10.0,15.0,12.5,,斤,2022-05-15 00:00:00
1280458,甜宝草莓,1187,水果,3.0,8.0,5.5,,斤,2022-05-15 00:00:00
1280457,杨梅,1187,水果,12.0,14.0,13.0,,斤,2022-05-15 00:00:00
1280456,蓝莓,1187,水果,15.0,50.0,32.5,,斤,2022-05-15 00:00:00
1280455,火龙果,1187,水果,5.0,9.0,7.0,,斤,2022-05-15 00:00:00
1280454,火龙果,1187,水果,4.0,5.5,4.75,,斤,2022-05-15 00:00:00
1280453,板栗,1187,水果,2.6,3.5,3.05,,斤,2022-05-15 00:00:00
1280452,油栗,1187,水果,6.0,10.0,8.0,,斤,2022-05-15 00:00:00
1280451,木瓜,1187,水果,5.0,5.5,5.25,,斤,2022-05-15 00:00:00
1280450,柿饼,1187,水果,6.0,12.0,9.0,,斤,2022-05-15 00:00:00
1280449,柠檬,1187,水果,4.5,5.0,4.75,,斤,2022-05-15 00:00:00
1280448,山楂,1187,水果,3.5,6.0,4.75,,斤,2022-05-15 00:00:00
1280447,姑娘果（灯笼果）,1187,水果,7.0,25.0,16.0,,斤,2022-05-15 00:00:00
1280446,鸭梨,1187,水果,3.3,3.7,3.5,,斤,2022-05-15 00:00:00
1280445,雪花梨,1187,水果,2.5,3.0,2.75,,斤,2022-05-15 00:00:00
1280384,水仙芒果,1187,水果,6.0,10.0,8.0,,斤,2022-05-15 00:00:00
1280383,妃子笑,1187,水果,12.0,16.0,14.0,,斤,2022-05-15 00:00:00
1280382,红灯,1187,水果,13.0,20.0,16.5,,斤,2022-05-15 00:00:00
1280381,佳红,1187,水果,60.0,110.0,85.0,,斤,2022-05-15 00:00:00
1280380,美早,1187,水果,15.0,50.0,32.5,,斤,2022-05-15 00:00:00
1280379,布鲁克斯,1187,水果,23.0,26.0,24.5,,斤,2022-05-15 00:00:00
1280378,先锋,1187,水果,13.0,25.0,19.0,,斤,2022-05-15 00:00:00
1280377,沙蜜托,1187,水果,18.0,25.0,21.5,,斤,2022-05-15 00:00:00
1280376,白条猪,1189,肉禽蛋,10.5,10.5,10.5,,斤,2022-05-15 00:00:00
1280375,白条猪,1189,肉禽蛋,8.9,8.9,8.9,,斤,2022-05-15 00:00:00
1280374,前臀尖,1189,肉禽蛋,9.5,10.5,10.0,,斤,2022-05-15 00:00:00
1280373,前臀尖,1189,肉禽蛋,8.5,9.5,9.0,,斤,2022-05-15 00:00:00
1280372,后臀尖,1189,肉禽蛋,9.5,10.5,10.0,,斤,2022-05-15 00:00:00
1280371,后臀尖,1189,肉禽蛋,8.5,9.5,9.0,,斤,2022-05-15 00:00:00
1280370,五花肉,1189,肉禽蛋,12.5,14.0,13.25,,斤,2022-05-15 00:00:00
1280369,五花肉,1189,肉禽蛋,11.0,12.5,11.75,,斤,2022-05-15 00:00:00
1280368,五花头,1189,肉禽蛋,9.0,10.5,9.75,,斤,2022-05-15 00:00:00
1280367,纯通脊,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-15 00:00:00
1280366,通脊,1189,肉禽蛋,9.0,11.0,10.0,,斤,2022-05-15 00:00:00
1280365,小里脊,1189,肉禽蛋,13.0,15.0,14.0,,斤,2022-05-15 00:00:00
1280444,皇冠梨,1187,水果,4.0,4.5,4.25,,斤,2022-05-15 00:00:00
1280443,丰水梨,1187,水果,4.2,4.6,4.4,,斤,2022-05-15 00:00:00
1280442,酥梨,1187,水果,3.3,4.0,3.65,,斤,2022-05-15 00:00:00
1280441,库尔勒香梨,1187,水果,3.5,4.5,4.0,,斤,2022-05-15 00:00:00
1280440,红香酥梨,1187,水果,3.0,3.6,3.3,,斤,2022-05-15 00:00:00
1280439,红啤梨,1187,水果,5.0,6.0,5.5,,斤,2022-05-15 00:00:00
1280438,耙耙柑,1187,水果,4.0,8.0,6.0,,斤,2022-05-15 00:00:00
